volume,author,title,year,issue,citation_count,doi,page,source_id,reference,oa_link,citation,source_title
"22","Fry, Louis W.; Hannah, Sean T.; Noel, Michael; Walumbwa, Fred O.","Retracted: Impact Of Spiritual Leadership On Unit Performance","2011","2","40","10.1016/j.leaqua.2011.02.002","259-270","issn:1048-9843","","","10.1080/10508422.2017.1318069; 10.3390/rel6020594; 10.1007/978-3-319-61929-3_26-1; 10.1007/978-3-319-61929-3_43-1; 10.4018/978-1-5225-0948-6.ch002; 10.1186/s12913-017-2050-5; 10.1108/lodj-04-2014-0078; 10.1108/mip-06-2016-0087; 10.1108/tlo-08-2011-0046; 10.1007/s10551-012-1370-y; 10.1007/s10551-013-1847-3; 10.1007/s10551-015-2796-9; 10.1108/ijcthr-03-2015-0012; 10.1108/jocm-01-2015-0009; 10.1108/jocm-07-2015-0105; 10.1108/jocm-11-2012-0186; 10.21484/kros.2013.10.2.29; 10.1080/17439760.2013.776622; 10.1108/jeas-03-2016-0005; 10.1007/978-3-319-62163-0_26; 10.1007/978-3-319-62163-0_43; 10.1146/annurev-orgpsych-031413-091312; 10.4018/978-1-5225-3132-6.ch010; 10.1177/1548051811429352; 10.5812/ircmj.55930; 10.1177/0971685816650573; 10.1177/0971685816689741; 10.1177/2322093717736134; 10.1111/jonm.12398; 10.1007/s10943-015-0074-x; 10.1002/job.1921; 10.1080/14766086.2012.758054; 10.1080/14766086.2013.801026; 10.1080/14766086.2013.836127; 10.1080/14766086.2014.886518; 10.1080/14766086.2014.933709; 10.1080/14766086.2017.1315316; 10.1080/14779633.2017.1378453; 10.18211/kjhrdq.2015.17.4.003; 10.1590/1679-395110386","The Leadership Quarterly"
"23","Bax, Mart","Warlords, Priests And The Politics Of Ethnic Cleansing: A Case-Study From Rural Bosnia Hercegovina","2000","1","18","10.1080/014198700329114","16-36","issn:0141-9870; issn:1466-4356","","https://research.vu.nl/ws/files/1643772/127642.pdf","10.3390/rel9070213; 10.1002/casp.699; 10.1080/09668136.2011.547697; 10.1080/13691830601154294; 10.1177/1750698016650485; 10.1080/14623520305660; 10.1177/0309132507087647; 10.1177/1468797615588425; 10.1177/1468797616635371; 10.1002/9781118257203.ch15; 10.1177/1463499605050866; 10.1080/00343400050192856; 10.1590/s0104-71832013000200016; 10.1057/9781137330727_7; 10.1017/s1755048314000789; 10.1080/01419870.2010.522245; 10.1080/01419870.2011.535548; 10.1080/01419870.2011.556748","Ethnic And Racial Studies"
"20","","This Article Has Been Retracted","2009","3","2","10.1093/jis/etp023","352-375","issn:0955-2340; issn:1471-6917","","","10.5339/messa.2014.5; 10.1007/s11205-013-0247-5","Journal Of Islamic Studies"
"","Wendong Wang","Notice Of Retraction: On The Destruction Of Spiritual Culture In University","2011","","0","10.1109/aimsec.2011.6009712","","","","","","2011 2Nd International Conference On Artificial Intelligence, Management Science And Electronic Commerce (Aimsec)"
"58","Ujuju, C.; Anyanti, J.; Adebayo, S.B.; Muhammad, F.; Oluigbo, O.; Gofwan, A.","Religion, Culture And Male Involvement In The Use Of The Standard Days Method: Evidence From Enugu And Katsina States Of Nigeria*","2011","4","2","10.1111/j.1466-7657.2011.00900.x","484-490","issn:0020-8132","10.1016/j.contraception.2003.11.007; 10.1016/j.contraception.2007.11.001; 10.1016/j.contraception.2009.06.009; 10.1016/s0010-7824(99)00106-7; 10.1080/0144361021000003126; 10.1080/01443610500328231; 10.1363/3217506; 10.2307/25549716; 10.2307/2673818","","10.12968/ajmw.2016.10.3.120; 10.1016/j.ijgo.2012.12.010","International Nursing Review"
"","Stone, M. W. F.","The Care Of Souls And “Practical Ethics”","2009","","0","10.1017/chol9780521762168.040","517-535","isbn:9781139095433","","","","The Cambridge History Of Medieval Philosophy"
"132","Mitrovic, Zorica; Markovic, Ljiljana; Nenadovic, Maja","St. Luke And His Cult As Holy Healer Of The Serbs","2004","9-10","0","10.2298/sarh0410364m","364-368","issn:0370-8179","","https://doi.org/10.2298/sarh0410364m","","Srpski Arhiv Za Celokupno Lekarstvo"
"","Yang Sibao","Notice Of Retraction: Sorcery, Taoism, Polytheism, Sao - Sources Of Chu Art'S Spiritual Images","2009","","0","10.1109/caidcd.2009.5374938","","","","","","2009 Ieee 10Th International Conference On Computer-Aided Industrial Design & Conceptual Design"
"75","Stone, M.W.F.; Van Houdt, T.","Probabilism And Its Methods","1999","4","1","10.2143/etl.75.4.504765","359-394","issn:0013-9513","","","10.1017/s1053837209090051","Ephemerides Theologicae Lovanienses"
"67","Stone, M.W.F.","The Origins Of Probabilism In Late Scholastic Moral Thought","2000","1","1","10.2143/rtpm.67.1.520","114-157","issn:1370-7493","","","10.1080/00048400802215687","Recherches De Théologie Et Philosophie Médiévales"
"6","Stone, Martin W.F.","The Antiquarian And The Moderniser: Giovanni Lorenzo Berti (1696-1766), Pietro Tamburini (1737-1827), And Contrasting Defenses Of The Augustinian Teaching On Unbaptised Infants In Eighteenth-Century Italy","2006","","0","10.1484/j.quaestio.1.100071","335-372","issn:1379-2547; issn:2295-9033","","","","Quaestio"
"","Stone, M. W. F.","Aristotelianism And Scholasticism In Early Modern Philosophy This Chapter Has Been Retracted","2008","","0","10.1002/9780470998847.ch2","7-24","isbn:9780470998847; isbn:9780631218005","10.1017/cbo9780511487309; 10.1017/cbo9780511598524; 10.4159/harvard.9780674432819","","","A Companion To Early Modern Philosophy"
"","Stone, M. W. F.","Scholastic Schools And Early Modern Philosophy","2006","","1","10.1017/ccol0521822424.012","299-327","isbn:9781139001168","","","10.1007/978-3-476-05321-3_5","The Cambridge Companion To Early Modern Philosophy"
"","Stone, M.W.F.","Augustine And Medieval Philosophy","2001","","1","10.1017/ccol0521650186.018","253-266","isbn:9780521650182; isbn:9780521659857; isbn:9781139000291","","","10.1080/13674670902911872","The Cambridge Companion To Augustine"
